"model","fold","o","p","DLONG","DLAT","autofit_model","autofit_psill","autofit_range","autofit_kappa"
"hier_rf",1,3.63758615972639,4.61150152874139,120.60283,-27.72181,NA,NA,NA,NA
"hier_rf",1,3.61091791264422,3.62952292359249,120.52802,-27.71667,NA,NA,NA,NA
"hier_rf",1,3.36729582998647,2.95070782987677,120.40257,-27.70368,NA,NA,NA,NA
"hier_rf",1,2.77258872223978,2.68953087923045,120.32583,-27.69057,NA,NA,NA,NA
"hier_rf",1,3.95124371858143,2.87582962475457,120.42701,-27.68831,NA,NA,NA,NA
"hier_rf",1,2.56494935746154,2.86302391053732,120.82319,-27.67807,NA,NA,NA,NA
"hier_rf",1,3.36729582998647,3.03902020892835,120.18538,-27.67059,NA,NA,NA,NA
"hier_rf",1,2.99573227355399,2.81143586317441,120.24504,-27.66792,NA,NA,NA,NA
"hier_rf",1,3.46573590279973,3.08063357121919,120.40674,-27.65406,NA,NA,NA,NA
"hier_rf",1,5.1624976434055,5.19371448053271,120.55535,-27.64078,NA,NA,NA,NA
"hier_rf",1,2.94443897916644,2.84128871117381,120.24363,-27.63679,NA,NA,NA,NA
"hier_rf",1,4.69134788222914,3.79578664343932,120.57926,-27.62316,NA,NA,NA,NA
"hier_rf",1,4.5857834721879,4.5070443128259,120.56341,-27.61422,NA,NA,NA,NA
"hier_rf",1,3.25809653802148,2.83750623516741,120.32582,-27.59537,NA,NA,NA,NA
"hier_rf",1,3.13549421592915,3.05378895103858,120.16524,-27.58123,NA,NA,NA,NA
"hier_rf",1,3.58351893845611,2.77444141078963,120.40349,-27.57068,NA,NA,NA,NA
"hier_rf",1,2.70805020110221,2.89929904389611,120.79427,-27.56044,NA,NA,NA,NA
"hier_rf",1,2.77258872223978,2.94708866721487,120.19131,-27.55251,NA,NA,NA,NA
"hier_rf",1,2.83321334405622,2.92594162503017,120.70425,-27.54408,NA,NA,NA,NA
"hier_rf",1,4.60517018598809,4.50639794980933,120.52486,-27.53883,NA,NA,NA,NA
"hier_rf",1,4.17438726989564,4.87928744186926,120.52473,-27.53272,NA,NA,NA,NA
"hier_rf",1,3.20558793054127,4.37814422995665,120.56821,-27.51118,NA,NA,NA,NA
"hier_rf",1,2.63905732961526,3.04129908587865,120.77144,-27.5106,NA,NA,NA,NA
"hier_rf",1,2.484906649788,2.90296496197055,120.33715,-27.49639,NA,NA,NA,NA
"hier_rf",1,2.77258872223978,2.89837485450039,120.21201,-27.4818,NA,NA,NA,NA
"hier_rf",1,4.15888308335967,3.37632837176337,120.56204,-27.46859,NA,NA,NA,NA
"hier_rf",1,3.09104245335832,2.94933558200901,120.36606,-27.4585,NA,NA,NA,NA
"hier_rf",1,4.47163879336357,3.37291247616291,120.5764,-27.44707,NA,NA,NA,NA
"hier_rf",1,3.71357206670431,2.97815807684524,120.84227,-27.44295,NA,NA,NA,NA
"hier_rf",1,3.71357206670431,3.22459595041639,120.57926,-27.42943,NA,NA,NA,NA
"hier_rf",1,2.99573227355399,3.27899343235156,120.52501,-27.4058,NA,NA,NA,NA
"hier_rf",1,2.484906649788,2.90317019575599,120.16719,-27.40575,NA,NA,NA,NA
"hier_rf",1,3.2188758248682,3.09599249158417,120.27026,-27.3852,NA,NA,NA,NA
"hier_rf",1,3.66356164612965,3.36036463617928,120.5721,-27.38122,NA,NA,NA,NA
"hier_rf",1,3.09104245335832,2.97697034003782,120.42281,-27.37649,NA,NA,NA,NA
"hier_rf",1,2.83321334405622,2.92000695435575,120.3963,-27.36182,NA,NA,NA,NA
"hier_rf",1,2.83321334405622,3.00674540704078,120.27453,-27.34099,NA,NA,NA,NA
"hier_rf",1,2.83321334405622,2.91030870363731,120.37154,-27.3405,NA,NA,NA,NA
"hier_rf",1,2.99573227355399,2.95420681677274,120.76295,-27.33515,NA,NA,NA,NA
"hier_rf",1,3.29583686600433,2.99555589691463,120.20156,-27.32213,NA,NA,NA,NA
"hier_rf",1,3.29583686600433,3.22820031411329,120.06145,-27.32024,NA,NA,NA,NA
"hier_rf",1,3.17805383034795,3.12465213078492,120.18359,-27.31692,NA,NA,NA,NA
"hier_rf",1,3.29583686600433,3.06616307353518,120.68962,-27.29265,NA,NA,NA,NA
"hier_rpart",1,3.63758615972639,2.5583304081709,120.4861,-28.51064,NA,NA,NA,NA
"hier_rpart",1,5.37063802812766,2.5583304081709,120.45822,-28.49214,NA,NA,NA,NA
"hier_rpart",1,3.40119738166216,4.14101634008287,120.53746,-28.46935,NA,NA,NA,NA
"hier_rpart",1,2.99573227355399,2.9756874211659,120.35519,-28.4611,NA,NA,NA,NA
"hier_rpart",1,3.52636052461616,2.9756874211659,120.17125,-28.4465,NA,NA,NA,NA
"hier_rpart",1,2.19722457733622,3.27581351715998,120.65677,-28.43555,NA,NA,NA,NA
"hier_rpart",1,3.40119738166216,2.9756874211659,120.05543,-28.41446,NA,NA,NA,NA
"hier_rpart",1,3.25809653802148,2.9756874211659,120.38929,-28.41181,NA,NA,NA,NA
"hier_rpart",1,3.40119738166216,3.49926744440409,120.3639,-28.4068,NA,NA,NA,NA
"hier_rpart",1,3.46573590279973,2.9756874211659,120.1658,-28.39938,NA,NA,NA,NA
"hier_rpart",1,3.61091791264422,3.27581351715998,120.56237,-28.38919,NA,NA,NA,NA
"hier_rpart",1,3.52636052461616,3.49926744440409,120.37496,-28.3849,NA,NA,NA,NA
"hier_rpart",1,2.89037175789616,2.9756874211659,120.45307,-28.38284,NA,NA,NA,NA
"hier_rpart",1,2.77258872223978,3.27581351715998,120.49417,-28.37591,NA,NA,NA,NA
"hier_rpart",1,2.89037175789616,2.9756874211659,120.1305,-28.3607,NA,NA,NA,NA
"hier_rpart",1,3.8286413964891,3.27581351715998,120.54726,-28.33155,NA,NA,NA,NA
"hier_rpart",1,2.89037175789616,2.9756874211659,120.27564,-28.32945,NA,NA,NA,NA
"hier_rpart",1,2.63905732961526,2.96694745655631,120.73231,-28.32749,NA,NA,NA,NA
"hier_rpart",1,4.28358656186063,3.50080999952761,121.06529,-28.32348,NA,NA,NA,NA
"hier_rpart",1,3.17805383034795,2.9756874211659,120.40505,-28.3195,NA,NA,NA,NA
"hier_rpart",1,2.70805020110221,2.96694745655631,120.79678,-28.30737,NA,NA,NA,NA
"hier_rpart",1,4.31748811353631,3.50080999952761,121.00608,-28.30672,NA,NA,NA,NA
"hier_rpart",1,2.77258872223978,3.50080999952761,121.14028,-28.29698,NA,NA,NA,NA
"hier_rpart",1,3.17805383034795,3.50080999952761,121.01559,-28.29534,NA,NA,NA,NA
"hier_rpart",1,3.09104245335832,3.27581351715998,120.48783,-28.2941,NA,NA,NA,NA
"hier_rpart",1,1.94591014905531,2.96694745655631,120.80632,-28.28944,NA,NA,NA,NA
"hier_rpart",1,2.63905732961526,3.50080999952761,120.9321,-28.28414,NA,NA,NA,NA
"hier_rpart",1,2.99573227355399,3.49926744440409,120.45584,-28.28031,NA,NA,NA,NA
"hier_rpart",1,3.78418963391826,3.62196363072562,120.61511,-28.27848,NA,NA,NA,NA
"hier_rpart",1,2.39789527279837,2.84683426454963,121.0493,-28.27662,NA,NA,NA,NA
"hier_rpart",1,2.63905732961526,2.9756874211659,120.4197,-28.27564,NA,NA,NA,NA
"hier_rpart",1,4.56434819146784,4.2012202862742,120.46984,-28.27402,NA,NA,NA,NA
"hier_rpart",1,4.23410650459726,2.9756874211659,120.22522,-28.27335,NA,NA,NA,NA
"hier_rpart",1,4.64439089914137,4.2012202862742,120.47653,-28.27326,NA,NA,NA,NA
"hier_rpart",1,4.96284463025991,4.2012202862742,120.47668,-28.27313,NA,NA,NA,NA
"hier_rpart",1,3.17805383034795,3.62196363072562,120.58841,-28.26701,NA,NA,NA,NA
"hier_rpart",1,3.36729582998647,2.96694745655631,120.81579,-28.24712,NA,NA,NA,NA
"hier_rpart",1,3.09104245335832,2.9756874211659,120.2483,-28.24124,NA,NA,NA,NA
"hier_rpart",1,4.06044301054642,3.50080999952761,120.91474,-28.23615,NA,NA,NA,NA
"hier_rpart",1,3.87120101090789,3.50080999952761,121.11648,-28.23055,NA,NA,NA,NA
"hier_rpart",1,3.68887945411394,3.62196363072562,120.5894,-28.2296,NA,NA,NA,NA
"hier_rpart",1,3.29583686600433,3.50080999952761,121.02579,-28.22527,NA,NA,NA,NA
"hier_rpart",1,4.43081679884331,4.30858360970671,120.90232,-28.22247,NA,NA,NA,NA
"hier_rpart",1,4.96284463025991,4.30858360970671,120.90624,-28.21708,NA,NA,NA,NA
"hier_rpart",1,3.40119738166216,2.84683426454963,121.13525,-28.20755,NA,NA,NA,NA
"hier_rpart",1,3.63758615972639,2.84683426454963,121.10133,-28.20295,NA,NA,NA,NA
"hier_rpart",1,3.3322045101752,2.9756874211659,120.25872,-28.20155,NA,NA,NA,NA
"hier_rpart",1,1.6094379124341,2.96694745655631,120.72367,-28.1845,NA,NA,NA,NA
"hier_rpart",1,3.78418963391826,3.62196363072562,120.56498,-28.18076,NA,NA,NA,NA
"hier_rpart",1,2.77258872223978,2.9756874211659,120.38606,-28.17831,NA,NA,NA,NA
"hier_rpart",1,3.17805383034795,2.96694745655631,120.71763,-28.17481,NA,NA,NA,NA
"hier_rpart",1,4.11087386417331,3.50080999952761,121.00083,-28.17385,NA,NA,NA,NA
"hier_rpart",1,3.17805383034795,2.9756874211659,120.20667,-28.16088,NA,NA,NA,NA
"hier_rpart",1,2.07944154167984,2.9756874211659,120.2418,-28.1472,NA,NA,NA,NA
"hier_rpart",1,1.79175946922805,2.96694745655631,120.72917,-28.13653,NA,NA,NA,NA
"hier_rpart",1,3.68887945411394,2.84683426454963,120.98367,-28.12928,NA,NA,NA,NA
"hier_rpart",1,2.83321334405622,2.84683426454963,121.20709,-28.12493,NA,NA,NA,NA
"hier_rpart",1,4.29045944114839,4.49123450312939,120.56709,-28.11187,NA,NA,NA,NA
"hier_rpart",1,2.484906649788,2.9756874211659,120.19767,-28.11062,NA,NA,NA,NA
"hier_rpart",1,4.77068462446567,4.49123450312939,120.57419,-28.10904,NA,NA,NA,NA
"hier_rpart",1,4.75359019110636,4.49123450312939,120.57569,-28.1084,NA,NA,NA,NA
"hier_rpart",1,3.98898404656427,4.49123450312939,120.57751,-28.10765,NA,NA,NA,NA
"hier_rpart",1,4.11087386417331,3.50080999952761,121.0701,-28.10299,NA,NA,NA,NA
"hier_rpart",1,3.25809653802148,2.9756874211659,120.42884,-28.10242,NA,NA,NA,NA
"hier_rpart",1,3.52636052461616,3.62196363072562,120.68897,-28.09908,NA,NA,NA,NA
"hier_rpart",1,3.58351893845611,3.62196363072562,120.66801,-28.09254,NA,NA,NA,NA
"hier_rpart",1,4.79579054559674,4.49123450312939,120.49634,-28.08349,NA,NA,NA,NA
"hier_rpart",1,4.26267987704132,4.2012202862742,120.47812,-28.0803,NA,NA,NA,NA
"hier_rpart",1,3.98898404656427,4.2012202862742,120.47647,-28.08027,NA,NA,NA,NA
"hier_rpart",1,4.35670882668959,4.2012202862742,120.47483,-28.08024,NA,NA,NA,NA
"hier_rpart",1,2.83321334405622,2.84683426454963,121.11742,-28.07991,NA,NA,NA,NA
"hier_rpart",1,2.99573227355399,2.9756874211659,120.35138,-28.07935,NA,NA,NA,NA
"hier_rpart",1,3.66356164612965,2.84683426454963,121.15795,-28.06763,NA,NA,NA,NA
"hier_rpart",1,3.46573590279973,2.96694745655631,120.70928,-28.06725,NA,NA,NA,NA
"hier_rpart",1,2.30258509299405,2.9756874211659,120.33782,-28.06658,NA,NA,NA,NA
"hier_rpart",1,4.34963256686288,3.62196363072562,120.51741,-28.0635,NA,NA,NA,NA
"hier_rpart",1,4.70048036579242,3.62196363072562,120.60454,-28.05237,NA,NA,NA,NA
"hier_rpart",1,4.60517018598809,4.49123450312939,120.53053,-28.04432,NA,NA,NA,NA
"hier_rpart",1,2.07944154167984,2.9756874211659,120.17346,-28.04328,NA,NA,NA,NA
"hier_rpart",1,2.07944154167984,2.9756874211659,120.24427,-28.03071,NA,NA,NA,NA
"hier_rpart",1,3.44998754583159,4.49123450312939,120.53181,-28.02646,NA,NA,NA,NA
"hier_rpart",1,3.25809653802148,3.20814937250214,120.46173,-28.02005,NA,NA,NA,NA
"hier_rpart",1,4.18965474202643,3.62196363072562,120.55408,-28.01514,NA,NA,NA,NA
"hier_rpart",1,3.36729582998647,3.49926744440409,120.45248,-28.00805,NA,NA,NA,NA
"hier_rpart",1,2.89037175789616,3.49926744440409,120.45625,-28.00033,NA,NA,NA,NA
"hier_rpart",1,2.77258872223978,2.96694745655631,120.83041,-27.99881,NA,NA,NA,NA
"hier_rpart",1,3.3322045101752,3.20814937250214,120.45887,-27.99568,NA,NA,NA,NA
"hier_rpart",1,3.91202300542815,3.20814937250214,120.45934,-27.99565,NA,NA,NA,NA
"hier_rpart",1,2.77258872223978,3.49926744440409,120.45776,-27.99369,NA,NA,NA,NA
"hier_rpart",1,3.2188758248682,2.9756874211659,120.38276,-27.99335,NA,NA,NA,NA
"hier_rpart",1,3.40119738166216,2.84683426454963,121.04293,-27.99277,NA,NA,NA,NA
"hier_rpart",1,3.97029191355212,4.08758792727603,120.45933,-27.99006,NA,NA,NA,NA
"hier_rpart",1,2.07944154167984,2.24874130840529,120.28591,-27.9888,NA,NA,NA,NA
"hier_rpart",1,1.09861228866811,2.9756874211659,120.38277,-27.98876,NA,NA,NA,NA
"hier_rpart",1,3.40119738166216,4.08758792727603,120.45789,-27.98774,NA,NA,NA,NA
"hier_rpart",1,3.04452243772342,4.30858360970671,120.8964,-27.98522,NA,NA,NA,NA
"hier_rpart",1,2.77258872223978,2.96694745655631,120.76308,-27.98482,NA,NA,NA,NA
"hier_rpart",1,4.93447393313069,3.62196363072562,120.5017,-27.9763,NA,NA,NA,NA
"hier_rpart",1,5.04985600724954,3.62196363072562,120.57539,-27.97444,NA,NA,NA,NA
"hier_rpart",1,3.71357206670431,2.24874130840529,120.30114,-27.97255,NA,NA,NA,NA
"hier_rpart",1,4.59511985013459,4.49123450312939,120.55775,-27.97126,NA,NA,NA,NA
"hier_rpart",1,3.87120101090789,4.49123450312939,120.54012,-27.97082,NA,NA,NA,NA
"hier_rpart",1,4.33073334028633,4.49123450312939,120.53062,-27.9708,NA,NA,NA,NA
"hier_rpart",1,4.23410650459726,4.49123450312939,120.52939,-27.97068,NA,NA,NA,NA
"hier_rpart",1,4.06044301054642,3.62196363072562,120.51573,-27.96914,NA,NA,NA,NA
"hier_rpart",1,4.53259949315326,4.49123450312939,120.62686,-27.96613,NA,NA,NA,NA
"hier_rpart",1,4.35670882668959,4.49123450312939,120.62737,-27.96539,NA,NA,NA,NA
"hier_rpart",1,4.60517018598809,4.49123450312939,120.65298,-27.96342,NA,NA,NA,NA
"hier_rpart",1,3.63758615972639,4.49123450312939,120.59533,-27.96276,NA,NA,NA,NA
"hier_rpart",1,4.26267987704132,4.49123450312939,120.64031,-27.94917,NA,NA,NA,NA
"hier_rpart",1,4.00733318523247,3.62196363072562,120.59822,-27.93638,NA,NA,NA,NA
"hier_rpart",1,3.98898404656427,2.9756874211659,120.23824,-27.93205,NA,NA,NA,NA
"hier_rpart",1,4.0943445622221,4.39260245408302,121.03582,-27.93177,NA,NA,NA,NA
"hier_rpart",1,2.77258872223978,3.25778708523921,120.94888,-27.92744,NA,NA,NA,NA
"hier_rpart",1,2.89037175789616,3.62196363072562,120.52003,-27.92262,NA,NA,NA,NA
"hier_rpart",1,1.94591014905531,2.9756874211659,120.37722,-27.91975,NA,NA,NA,NA
"hier_rpart",1,4.77912349311153,4.39260245408302,121.09295,-27.91439,NA,NA,NA,NA
"hier_rpart",1,3.09104245335832,2.9756874211659,120.25182,-27.90751,NA,NA,NA,NA
"hier_rpart",1,2.30258509299405,3.25778708523921,120.91482,-27.90744,NA,NA,NA,NA
"hier_rpart",1,3.2188758248682,4.09769336979099,121.17794,-27.90647,NA,NA,NA,NA
"hier_rpart",1,3.29583686600433,2.9756874211659,120.17851,-27.90541,NA,NA,NA,NA
"hier_rpart",1,4.14313472639153,3.62196363072562,120.65477,-27.89949,NA,NA,NA,NA
"hier_rpart",1,3.04452243772342,2.9756874211659,120.31136,-27.89577,NA,NA,NA,NA
"hier_rpart",1,3.55534806148941,3.62196363072562,120.52531,-27.89483,NA,NA,NA,NA
"hier_rpart",1,4.55387689160054,3.63632058880519,121.16322,-27.88933,NA,NA,NA,NA
"hier_rpart",1,4.17438726989564,3.63632058880519,121.16121,-27.8875,NA,NA,NA,NA
"hier_rpart",1,4.67282883446191,3.62196363072562,120.54642,-27.87024,NA,NA,NA,NA
"hier_rpart",1,3.98898404656427,2.96694745655631,120.71877,-27.86375,NA,NA,NA,NA
"hier_rpart",1,4.38202663467388,3.62196363072562,120.53988,-27.85567,NA,NA,NA,NA
"hier_rpart",1,5.12989871492307,3.62196363072562,120.68437,-27.85378,NA,NA,NA,NA
"hier_rpart",1,3.66356164612965,3.49926744440409,120.17447,-27.85096,NA,NA,NA,NA
"hier_rpart",1,4.4188406077966,4.39260245408302,121.12594,-27.8494,NA,NA,NA,NA
"hier_rpart",1,3.52636052461616,4.39260245408302,121.02362,-27.82987,NA,NA,NA,NA
"hier_rpart",1,4.67282883446191,4.49123450312939,120.577,-27.82343,NA,NA,NA,NA
"hier_rpart",1,2.484906649788,3.49926744440409,120.16642,-27.82295,NA,NA,NA,NA
"hier_rpart",1,2.70805020110221,3.49926744440409,120.2535,-27.82049,NA,NA,NA,NA
"hier_rpart",1,3.25809653802148,3.49926744440409,120.21878,-27.8163,NA,NA,NA,NA
"hier_rpart",1,1.79175946922805,2.96694745655631,120.73756,-27.79311,NA,NA,NA,NA
"hier_rpart",1,4.15888308335967,3.62196363072562,120.59763,-27.79151,NA,NA,NA,NA
"hier_rpart",1,4.34380542185368,3.62196363072562,120.61412,-27.78811,NA,NA,NA,NA
"hier_rpart",1,3.46573590279973,4.39260245408302,121.03733,-27.78574,NA,NA,NA,NA
"hier_rpart",1,2.07944154167984,2.9756874211659,120.43209,-27.78091,NA,NA,NA,NA
"hier_rpart",1,4.47733681447821,3.63632058880519,121.01576,-27.76981,NA,NA,NA,NA
"hier_rpart",1,2.07944154167984,2.96694745655631,120.787,-27.76899,NA,NA,NA,NA
"hier_rpart",1,3.40119738166216,2.96694745655631,120.81506,-27.76292,NA,NA,NA,NA
"hier_rpart",1,2.70805020110221,2.9756874211659,120.19984,-27.75565,NA,NA,NA,NA
"hier_rpart",1,2.89037175789616,2.9756874211659,120.25811,-27.75348,NA,NA,NA,NA
"hier_rpart",1,3.52636052461616,2.96694745655631,120.7908,-27.74602,NA,NA,NA,NA
"hier_rpart",1,2.39789527279837,2.9756874211659,120.44683,-27.72281,NA,NA,NA,NA
"hier_rpart",1,3.63758615972639,4.49123450312939,120.60283,-27.72181,NA,NA,NA,NA
"hier_rpart",1,3.61091791264422,3.62196363072562,120.52802,-27.71667,NA,NA,NA,NA
"hier_rpart",1,3.36729582998647,2.9756874211659,120.40257,-27.70368,NA,NA,NA,NA
"hier_rpart",1,2.77258872223978,2.9756874211659,120.32583,-27.69057,NA,NA,NA,NA
"hier_rpart",1,3.95124371858143,2.9756874211659,120.42701,-27.68831,NA,NA,NA,NA
"hier_rpart",1,2.56494935746154,2.96694745655631,120.82319,-27.67807,NA,NA,NA,NA
"hier_rpart",1,3.36729582998647,2.9756874211659,120.18538,-27.67059,NA,NA,NA,NA
"hier_rpart",1,2.99573227355399,2.9756874211659,120.24504,-27.66792,NA,NA,NA,NA
"hier_rpart",1,3.46573590279973,2.9756874211659,120.40674,-27.65406,NA,NA,NA,NA
"hier_rpart",1,5.1624976434055,4.49123450312939,120.55535,-27.64078,NA,NA,NA,NA
"hier_rpart",1,2.94443897916644,2.9756874211659,120.24363,-27.63679,NA,NA,NA,NA
"hier_rpart",1,4.69134788222914,3.62196363072562,120.57926,-27.62316,NA,NA,NA,NA
"hier_rpart",1,4.5857834721879,4.49123450312939,120.56341,-27.61422,NA,NA,NA,NA
"hier_rpart",1,3.25809653802148,2.9756874211659,120.32582,-27.59537,NA,NA,NA,NA
"hier_rpart",1,3.13549421592915,2.9756874211659,120.16524,-27.58123,NA,NA,NA,NA
"hier_rpart",1,3.58351893845611,2.9756874211659,120.40349,-27.57068,NA,NA,NA,NA
"hier_rpart",1,2.70805020110221,2.96694745655631,120.79427,-27.56044,NA,NA,NA,NA
"hier_rpart",1,2.77258872223978,2.9756874211659,120.19131,-27.55251,NA,NA,NA,NA
"hier_rpart",1,2.83321334405622,2.96694745655631,120.70425,-27.54408,NA,NA,NA,NA
"hier_rpart",1,4.60517018598809,4.49123450312939,120.52486,-27.53883,NA,NA,NA,NA
"hier_rpart",1,4.17438726989564,4.49123450312939,120.52473,-27.53272,NA,NA,NA,NA
"hier_rpart",1,3.20558793054127,4.49123450312939,120.56821,-27.51118,NA,NA,NA,NA
"hier_rpart",1,2.63905732961526,2.96694745655631,120.77144,-27.5106,NA,NA,NA,NA
"hier_rpart",1,2.484906649788,2.9756874211659,120.33715,-27.49639,NA,NA,NA,NA
"hier_rpart",1,2.77258872223978,2.9756874211659,120.21201,-27.4818,NA,NA,NA,NA
"hier_rpart",1,4.15888308335967,3.87265730406356,120.56204,-27.46859,NA,NA,NA,NA
"hier_rpart",1,3.09104245335832,2.9756874211659,120.36606,-27.4585,NA,NA,NA,NA
"hier_rpart",1,4.47163879336357,3.22383518645658,120.5764,-27.44707,NA,NA,NA,NA
"hier_rpart",1,3.71357206670431,2.96694745655631,120.84227,-27.44295,NA,NA,NA,NA
"hier_rpart",1,3.71357206670431,3.22383518645658,120.57926,-27.42943,NA,NA,NA,NA
"hier_rpart",1,2.99573227355399,2.98010213986658,120.52501,-27.4058,NA,NA,NA,NA
"hier_rpart",1,2.484906649788,2.9756874211659,120.16719,-27.40575,NA,NA,NA,NA
"hier_rpart",1,3.2188758248682,2.9756874211659,120.27026,-27.3852,NA,NA,NA,NA
"hier_rpart",1,3.66356164612965,3.87265730406356,120.5721,-27.38122,NA,NA,NA,NA
"hier_rpart",1,3.09104245335832,2.9756874211659,120.42281,-27.37649,NA,NA,NA,NA
"hier_rpart",1,2.83321334405622,2.9756874211659,120.3963,-27.36182,NA,NA,NA,NA
"hier_rpart",1,2.83321334405622,2.9756874211659,120.27453,-27.34099,NA,NA,NA,NA
"hier_rpart",1,2.83321334405622,2.9756874211659,120.37154,-27.3405,NA,NA,NA,NA
"hier_rpart",1,2.99573227355399,2.96694745655631,120.76295,-27.33515,NA,NA,NA,NA
"hier_rpart",1,3.29583686600433,2.9756874211659,120.20156,-27.32213,NA,NA,NA,NA
"hier_rpart",1,3.29583686600433,2.9756874211659,120.06145,-27.32024,NA,NA,NA,NA
"hier_rpart",1,3.17805383034795,2.9756874211659,120.18359,-27.31692,NA,NA,NA,NA
"hier_rpart",1,3.29583686600433,2.98010213986658,120.68962,-27.29265,NA,NA,NA,NA
"hier_svmRadial",1,3.63758615972639,3.05898197085096,120.4861,-28.51064,NA,NA,NA,NA
"hier_svmRadial",1,5.37063802812766,3.02654104589533,120.45822,-28.49214,NA,NA,NA,NA
"hier_svmRadial",1,3.40119738166216,3.50282234612619,120.53746,-28.46935,NA,NA,NA,NA
"hier_svmRadial",1,2.99573227355399,3.18643356256865,120.35519,-28.4611,NA,NA,NA,NA
"hier_svmRadial",1,3.52636052461616,3.21775522362256,120.17125,-28.4465,NA,NA,NA,NA
"hier_svmRadial",1,2.19722457733622,3.19369196114425,120.65677,-28.43555,NA,NA,NA,NA
"hier_svmRadial",1,3.40119738166216,3.22675014355168,120.05543,-28.41446,NA,NA,NA,NA
"hier_svmRadial",1,3.25809653802148,3.21803779184273,120.38929,-28.41181,NA,NA,NA,NA
"hier_svmRadial",1,3.40119738166216,3.09730634449454,120.3639,-28.4068,NA,NA,NA,NA
"hier_svmRadial",1,3.46573590279973,3.2808161301328,120.1658,-28.39938,NA,NA,NA,NA
"hier_svmRadial",1,3.61091791264422,3.09408713184967,120.56237,-28.38919,NA,NA,NA,NA
"hier_svmRadial",1,3.52636052461616,2.98895286046166,120.37496,-28.3849,NA,NA,NA,NA
"hier_svmRadial",1,2.89037175789616,3.16398497862649,120.45307,-28.38284,NA,NA,NA,NA
"hier_svmRadial",1,2.77258872223978,3.08492731454936,120.49417,-28.37591,NA,NA,NA,NA
"hier_svmRadial",1,2.89037175789616,3.25899643462482,120.1305,-28.3607,NA,NA,NA,NA
"hier_svmRadial",1,3.8286413964891,3.0250856902489,120.54726,-28.33155,NA,NA,NA,NA
"hier_svmRadial",1,2.89037175789616,3.20019925783605,120.27564,-28.32945,NA,NA,NA,NA
"hier_svmRadial",1,2.63905732961526,3.04347137836648,120.73231,-28.32749,NA,NA,NA,NA
"hier_svmRadial",1,4.28358656186063,3.26028181620521,121.06529,-28.32348,NA,NA,NA,NA
"hier_svmRadial",1,3.17805383034795,2.96860619736728,120.40505,-28.3195,NA,NA,NA,NA
"hier_svmRadial",1,2.70805020110221,3.17320981896571,120.79678,-28.30737,NA,NA,NA,NA
"hier_svmRadial",1,4.31748811353631,3.49826443199455,121.00608,-28.30672,NA,NA,NA,NA
"hier_svmRadial",1,2.77258872223978,3.25090311466872,121.14028,-28.29698,NA,NA,NA,NA
"hier_svmRadial",1,3.17805383034795,3.45248923372542,121.01559,-28.29534,NA,NA,NA,NA
"hier_svmRadial",1,3.09104245335832,3.09529715777458,120.48783,-28.2941,NA,NA,NA,NA
"hier_svmRadial",1,1.94591014905531,3.21153072686417,120.80632,-28.28944,NA,NA,NA,NA
"hier_svmRadial",1,2.63905732961526,3.65695280495114,120.9321,-28.28414,NA,NA,NA,NA
"hier_svmRadial",1,2.99573227355399,3.17712719022848,120.45584,-28.28031,NA,NA,NA,NA
"hier_svmRadial",1,3.78418963391826,3.60044731426383,120.61511,-28.27848,NA,NA,NA,NA
"hier_svmRadial",1,2.39789527279837,3.57972143660768,121.0493,-28.27662,NA,NA,NA,NA
"hier_svmRadial",1,2.63905732961526,3.02654861813952,120.4197,-28.27564,NA,NA,NA,NA
"hier_svmRadial",1,4.56434819146784,4.11439874849489,120.46984,-28.27402,NA,NA,NA,NA
"hier_svmRadial",1,4.23410650459726,3.08230359357829,120.22522,-28.27335,NA,NA,NA,NA
"hier_svmRadial",1,4.64439089914137,4.12647487193325,120.47653,-28.27326,NA,NA,NA,NA
"hier_svmRadial",1,4.96284463025991,4.12648097328691,120.47668,-28.27313,NA,NA,NA,NA
"hier_svmRadial",1,3.17805383034795,3.63497245740137,120.58841,-28.26701,NA,NA,NA,NA
"hier_svmRadial",1,3.36729582998647,3.24523320778108,120.81579,-28.24712,NA,NA,NA,NA
"hier_svmRadial",1,3.09104245335832,3.12658463400102,120.2483,-28.24124,NA,NA,NA,NA
"hier_svmRadial",1,4.06044301054642,3.5340225492807,120.91474,-28.23615,NA,NA,NA,NA
"hier_svmRadial",1,3.87120101090789,3.56597299042832,121.11648,-28.23055,NA,NA,NA,NA
"hier_svmRadial",1,3.68887945411394,3.11571240789442,120.5894,-28.2296,NA,NA,NA,NA
"hier_svmRadial",1,3.29583686600433,3.48632198381842,121.02579,-28.22527,NA,NA,NA,NA
"hier_svmRadial",1,4.43081679884331,4.39882628832979,120.90232,-28.22247,NA,NA,NA,NA
"hier_svmRadial",1,4.96284463025991,4.3895741276541,120.90624,-28.21708,NA,NA,NA,NA
"hier_svmRadial",1,3.40119738166216,3.61954188181997,121.13525,-28.20755,NA,NA,NA,NA
